version 2
instanceKlass  @bci sun/awt/Win32FontManager <clinit> ()V 0 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x00000176291661a0
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass  @bci java/lang/invoke/VarHandles filterValue (Ljava/lang/invoke/VarHandle;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/VarHandle; 391 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x0000017629165208
instanceKlass  @bci java/lang/invoke/VarHandles adaptForCheckedExceptions (Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandle; 13 <appendix> argL0 ; # java/lang/invoke/VarHandles$$Lambda+0x0000017629164fa8
instanceKlass jdk/internal/foreign/abi/LinkerOptions
instanceKlass java/lang/foreign/Linker
instanceKlass jdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory
instanceKlass jdk/internal/foreign/abi/CallingSequence
instanceKlass java/lang/foreign/FunctionDescriptor
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci java/lang/foreign/MemoryLayout lambda$structLayout$0 ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 4 <appendix> argL0 ; # java/lang/foreign/MemoryLayout$$Lambda+0x0000017629163518
instanceKlass  @bci java/lang/foreign/MemoryLayout structLayout ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 6 <appendix> member <vmtarget> ; # java/lang/foreign/MemoryLayout$$Lambda+0x00000176291632e0
instanceKlass java/lang/foreign/StructLayout
instanceKlass java/lang/foreign/GroupLayout
instanceKlass java/lang/foreign/PaddingLayout
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x0000017629160788
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001762910c000
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910b800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001762910b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001762910b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001762910ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001762910a400
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910a000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017629109c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629109800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629109400
instanceKlass  @bci java/lang/invoke/VarHandles insertCoordinates (Ljava/lang/invoke/VarHandle;I[Ljava/lang/Object;)Ljava/lang/invoke/VarHandle; 204 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017629109000
instanceKlass  @bci java/lang/invoke/VarHandles insertCoordinates (Ljava/lang/invoke/VarHandle;I[Ljava/lang/Object;)Ljava/lang/invoke/VarHandle; 204 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x000001762915f3b8
instanceKlass  @cpi java/lang/invoke/VarHandles 940 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017629108c00
instanceKlass  @bci jdk/internal/foreign/Utils makeRawSegmentViewVarHandle (Ljava/lang/foreign/ValueLayout;)Ljava/lang/invoke/VarHandle; 9 <appendix> argL0 ; # jdk/internal/foreign/Utils$$Lambda+0x000001762915ec28
instanceKlass jdk/internal/foreign/Utils$1VarHandleCache
instanceKlass  @bci jdk/internal/foreign/layout/AbstractLayout varHandleInternal ([Ljava/lang/foreign/MemoryLayout$PathElement;)Ljava/lang/invoke/VarHandle; 7 <appendix> argL0 ; # jdk/internal/foreign/layout/AbstractLayout$$Lambda+0x000001762915e7c0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629108800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629108400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629108000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629107c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629107800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629107400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629107000
instanceKlass jdk/internal/foreign/LayoutPath
instanceKlass java/lang/foreign/MemoryLayout$PathElement
instanceKlass  @bci jdk/internal/foreign/layout/ValueLayouts$AbstractValueLayout varHandle ()Ljava/lang/invoke/VarHandle; 22 <appendix> member <vmtarget> ; # jdk/internal/foreign/layout/ValueLayouts$AbstractValueLayout$$Lambda+0x000001762915e0d8
instanceKlass jdk/internal/foreign/layout/ValueLayouts$AbstractValueLayout$1VarHandleCache
instanceKlass java/lang/foreign/ValueLayout$OfDouble
instanceKlass java/lang/foreign/ValueLayout$OfFloat
instanceKlass java/lang/foreign/ValueLayout$OfLong
instanceKlass java/lang/foreign/ValueLayout$OfInt
instanceKlass java/lang/foreign/ValueLayout$OfShort
instanceKlass java/lang/foreign/ValueLayout$OfChar
instanceKlass java/lang/foreign/ValueLayout$OfBoolean
instanceKlass java/lang/foreign/ValueLayout$OfByte
instanceKlass jdk/internal/foreign/layout/MemoryLayoutUtil
instanceKlass jdk/internal/foreign/layout/ValueLayouts
instanceKlass jdk/internal/foreign/layout/AbstractLayout
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass sun/java2d/StateTrackableDelegate$1
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629106c00
instanceKlass java/awt/geom/Path2D
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629106800
instanceKlass java/awt/AlphaComposite
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017629106400
instanceKlass sun/awt/ConstrainableGraphics
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629106000
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629105c00
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629105800
instanceKlass sun/java2d/loops/CompositeType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629105400
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/java2d/d3d/D3DBlitLoops
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629105000
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/ProcessPath$DrawHandler
instanceKlass sun/java2d/pipe/BufferedRenderPipe$AAParallelogramPipe
instanceKlass sun/java2d/pipe/BufferedRenderPipe
instanceKlass sun/reflect/misc/Trampoline
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass sun/reflect/misc/MethodUtil$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629104400
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x000001762914c860
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629104000
instanceKlass sun/java2d/ScreenUpdateManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629103c00
instanceKlass sun/awt/windows/WComponentPeer$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629103800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629103400
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017629103000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629102c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629102800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629102400
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629102000
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629101c00
instanceKlass Controller/EmployeeController
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629101800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629101400
instanceKlass java/awt/event/ComponentAdapter
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017629101000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629100c00
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629100800
instanceKlass javax/swing/plaf/metal/MetalBumps
instanceKlass java/util/stream/IntStream
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass java/awt/Adjustable
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629100400
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass  @bci View/EmployeeManagementPanel$ButtonEditor <init> (LView/EmployeeManagementPanel;Ljavax/swing/JCheckBox;)V 140 <appendix> member <vmtarget> ; # View/EmployeeManagementPanel$ButtonEditor$$Lambda+0x00000176290c7820
instanceKlass sun/rmi/transport/DGCAckHandler$1
instanceKlass sun/rmi/transport/DGCAckHandler
instanceKlass  @bci View/EmployeeManagementPanel$ButtonEditor <init> (LView/EmployeeManagementPanel;Ljavax/swing/JCheckBox;)V 126 <appendix> member <vmtarget> ; # View/EmployeeManagementPanel$ButtonEditor$$Lambda+0x00000176290c75e8
instanceKlass  @bci View/EmployeeManagementPanel$ButtonEditor <init> (LView/EmployeeManagementPanel;Ljavax/swing/JCheckBox;)V 112 <appendix> member <vmtarget> ; # View/EmployeeManagementPanel$ButtonEditor$$Lambda+0x00000176290c73b0
instanceKlass javax/swing/DefaultCellEditor$EditorDelegate
instanceKlass javax/swing/AbstractAction
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
instanceKlass javax/swing/plaf/metal/MetalIconFactory$CheckBoxIcon
instanceKlass javax/swing/plaf/metal/MetalIconFactory
instanceKlass javax/management/remote/NotificationResult
instanceKlass javax/swing/plaf/basic/BasicBorders
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017629100000
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176290c5c00
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176290c5800
instanceKlass javax/security/auth/Subject
instanceKlass java/rmi/MarshalledObject
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin <init> (J)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176290c5000
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin$Timeout
instanceKlass java/util/Vector$1
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin
instanceKlass javax/management/remote/rmi/RMIConnectionImpl
instanceKlass java/rmi/server/Unreferenced
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176290c4c00
instanceKlass javax/swing/plaf/basic/BasicTableUI$Handler
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000176290c4800
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x00000176290db678
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass java/io/ObjectStreamClass$3
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ObjectStreamClass$1
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/awt/datatransfer/SystemFlavorMap
